ห้างหุ้นส่วนจำกัด ชอบ.การาจ,4 ซอยเทียนทะเล17 ถนนบางขุนเทียน-ชายทะเล,บางขุนเทียน,02-8920982-3
ห้างหุ้นส่วนจำกัด อินเตอร์เทค,99/9 ซอยสุขุมวิท 66/1 ถนนสุขุมวิท แขวงบางนา,บางนา,02-3939768-9
อู่ พี.ซี.เซอร์วิส,119 หมู่ที่ 12 ถนนเสรีไทย แขวงคันนายาว,คันนายาว,"02-7318838, 02-7364919,"
ห้างหุ้นส่วนจำกัด อัมรินทร์ยนต์,1221/1 ซอยลาดพร้าว94 ถนนลาดพร้าว,วังทองหลาง,02-5397320-1
ห้างหุ้นส่วนจำกัด,1/1 ถนนรามคำแหง แขวงมีนบุรี,มีนบุรี,"02-9176191, 061-9825355"
บริษัท เอ็น.เจ.โอ.เซลส์ แอนด์,21 ซอยหทัยราษฎร์ 24 แขวงสามวาตะวันตก,คลองสามวา,"086-3865769,095-8563666"
บริษัท สหชัยออโต้เซอร์วิส จำกัด,8/10 หมู่ที่ 1 ซอยแจ้งวัฒนะ14 ถนนแจ้งวัฒนะ,หลักสี่,02-9907788.02-9907887
บริษัท คาร์เซอร์เคิล แอนด์ เซอร์วิส,2 ซอยสะแกงาม 16 ถนนสะแกงาม แขวงแสมดำ,บางขุนเทียน,"02-4516334,02-4516927-8"
อู่ม้อการช่าง,497/1 หมู่ที่ 11 ถนนราษฎร์บูรณะ แขวงบางปะกอก,ราษฎร์บูรณะ,"02-4761857,02-"
บริษัท ออโต้ บอดี้ คลินิค จำกัด,640 ถนนวิภาวดีฯ แขวงดินแดง,ดินแดง,"02-6918272, 086-3774894"
บริษัท เรดดี้ มอเตอร์ส จำกัด,59/1 ถนนบางบอน 5 แขวงบางบอน,บางบอน,02-4530100
บริษัท รถไทยการาจ จำกัด,83/33 หมู่ที่ 2 แขวงหนองค้างพลู,หนองแขม,02-8089326-7
บริษัท อู่เอส.เอส.อินเตอร์กรุ๊ป จำกัด,45 ซอยพึ่งมี13 ถนนสุขุมวิท93 แขวงบางจาก,พระโขนง,02-3326840-3
บริษัท แสงประดิษฐ์การาจ จำกัด,"24,26 ซอยเอกชัย 94 แยก 7 แขวงบางบอนเหนือ",บางบอน,02-8950730-2
บริษัท นิววิรัตน์การช่าง จำกัด,59 ซอยบางนา-ตราด 24 ถนนบางนา-ตราด,บางนา,"02-7468944-6,02-3935616"
ห้างหุ้นส่วนจำกัด ชอเส็ง บอดี้,8 ซอยราษฎร์บูรณะ 12 ถนนราษฎร์บูรณะ,ราษฎร์บูรณะ,02-4287888
อู่ศรีประชายนต์,224 ซอยจรัญสนิทวงศ์ 42 แขวงบางยี่ขัน,บางพลัด,"02-4245034,02-8833154"
ห้างหุ้นส่วนจำกัด พี.เอส.อาร์.การาจ,278 ซอยอ่อนนุช 44 ถนนสุขุมวิท 77,สวนหลวง,02-3329952
บริษัท เอกกิจ ออโต้ การาจ จำกัด,18 ซอยเพชรเกษม39(แยก1) แขวงบางหว้า,ภาษีเจริญ,02-8047273-4
บริษัท ดีดี เซอร์วิส แอนด์ การาจ,40/14 หมู่ที่ 8 ถนนบางกรวย-ไทรน้อย,บางกรวย,"02-4430120,081-7264339"
บริษัท อู่นำชัยรัตนาธิเบศร์ จำกัด,95/20 ซอยประชาอุทิศ ถนนรัตนาธิเบศร์,เมืองนนทบุรี,02-9655510-5
บริษัท มนฑกานต์ยนต์ จำกัด,232 หมู่ที่ 9 ถนนงามวงศ์วาน ตำบลบางกระสอ,เมืองนนทบุรี,"02-5913228,02-9525314-5"
บริษัท รุ่งนิธิกลการ จำกัด,117/13 หมู่ที่ 5 ตำบลบางไผ่,เมืองนนทบุรี,02-4431029
บริษัท บัญชา กลการแอนด์เซอร์วิส,45/21 หมู่ที่ 5 ถนนบางกรวย-ไทรน้อย,บางกรวย,"02-4460612,02-4460619"
บริษัท ซีเอ็นอาร์ ออโต้ เซอร์วิส,23/4 หมู่ที่ 6 ตำบลลำโพ,บางบัวทอง,"089-7132653,092-8832668"
บริษัท มนฑกานต์ กรุ๊ป จำกัด,21/2 หมู่ที่ 5 ถนนบ้านกล้วย-ไทรน้อย,บางบัวทอง,02-9799245-6
บริษัท เบนซ์สามารถมอเตอร์เซอร์วิส,115/5-115/6 หมู่ที่ 3 ตำบลบ้านใหม่,ปากเกร็ด,02-9614400
บริษัท เอ็มอีซี 2009 การาจ จำกัด,37/5 หมู่ที่ 1 ตำบลบางบัวทอง,บางบัวทอง,"02-9231939,086-"
ห้างหุ้นส่วนจำกัด,112/12 หมู่ที่ 8 ซอยบางกร่าง14 ถนนท่าน้ำนนท์-,เมืองนนทบุรี,"02-930-4300,081-9470974"
พีแอนด์อาร์บอดี้การาจ,วัดโบสถ์ ตำบลบางกร่าง,,
บริษัททิพย์เจริญ การาจ จำกัด,72/1-2 ซอยสามัคคี 12 ถนนสามัคคี ตำบลท่าทราย,เมืองนนทบุรี,"02-9523223-4, 081-8756630"
บริษัท นาริน บอร์ดี้คาร์ จำกัด,66 หมู่ที่ 5 ซอยท่าอิฐ ถนนรัตนาธิเบศร์ ตำบลท่าอิฐ,ปากเกร็ด,02-9245400-3
บริษัท บิ๊กโฟร์ ธุรกิจ จำกัด,8 หมู่ที่ 7 ตำบลลาดสวาย,ลำลูกกา,02-0179005
บริษัท เอกกิจ ออโต้ การาจ,35/4 ถนนปทุมกรุงเทพ ตำบลบางปรอก,เมืองปทุมธานี,"097-1291486 ,065-5203969-"
บริษัท อินเตอร์เทค ปทุมธานี,15/3 หมู่ที่ 8 ตำบลลาดสวาย,ลำลูกกา,"095-5414574,02-9945585-"
ออโต้เซอร์วิส จำกัด,,,"6,081-6157845"
ห้างหุ้นส่วนจำกัด โชติดำรง เซอร์วิส,41/4 หมู่ที่ 11 ตำบลบึงทองหลาง,ลำลูกกา,02-9870308-9
บริษัท จิตติบอดี้ เซอร์วิสบ้านนา,26/2 หมู่ที่ 4 ตำบลลำผักกูด,ธัญบุรี,"02-5461646,061-6765757"
ห้างหุ้นส่วนจำกัด,88/24 หมู่ที่ 3 ตำบลบางพูน,เมืองปทุมธานี,"02-5672175,02-9589117"
ห้างหุ้นส่วนจำกัด สหมิตรยนตรกิจ,33 หมู่ที่ 4 ตำบลคุ้งลาน,บางปะอิน,"035-331444,087-5396044"
บริษัท เอส แอนด์ เอ็น,51/1 หมู่ที่ 10 ตำบลไม้ตรา,บางไทร,081-5667468
บริษัท อู่ 99 ออโตคาร์ การาจ จำกัด,22/26 หมู่ที่ 2 ถนนสุขุมวิท ตำบลนาจอมเทียน,สัตหีบ,"081-4119444, 038-238262"
บริษัท หนองรี การาจ จำกัด,19/33 หมู่ที่ 7 ตำบลหนองรี,เมืองชลบุรี,038-476421
บริษัท เค.เอส การาจ จำกัด,96/36 หมู่ที่ 11 ตำบลหนองขาม,ศรีราชา,033-672600
บริษัท บางละมุง 31 เซอร์วิส จำกัด,111 หมู่ที่ 2 ตำบลตะเคียนเตี้ย,บางละมุง,"038-241890,089-8151110"
อู่โชคชัยยนต์,121/203 หมู่ที่ 3 ตำบลพลูตาหลวง,สัตหีบ,086-3559126
บริษัท เอสเอส ออโต้เวิร์ค จำกัด,315/1 ถนนเปรมใจราษฎร์ ตำบลเหมือง,เมืองชลบุรี,"038-392742,038-198640"
